P_Ac_in (W),P_Batt_in (W),P_loss_in,,P_Ac_out,P_Batt_out,P_loss_out
-12960,-25920,0,,12960,25920,0
-12996,-25992,0,,12996,25992,0
-13032,-26064,0,,13032,26064,0
-13068,-26136,0,,13068,26136,0
-13104,-26208,0,,13104,26208,0
-13140,-26280,0,,13140,26280,0
-13176,-26352,0,,13176,26352,0
-13212,-26424,0,,13212,26424,0
-13248,-26496,0,,13248,26496,0
-13284,-26568,0,,13284,26568,0
-13320,-26640,0,,13320,26640,0
-13356,-26712,0,,13356,26712,0
-13392,-26784,0,,13392,26784,0
-13428,-26856,0,,13428,26856,0
-13464,-26928,0,,13464,26928,0
-13500,-27000,0,,13500,27000,0
-13536,-27072,0,,13536,27072,0
-13572,-27144,0,,13572,27144,0
-13608,-27216,0,,13608,27216,0
-13644,-27288,0,,13644,27288,0
-13680,-27360,0,,13680,27360,0
-13716,-27432,0,,13716,27432,0
-13752,-27504,0,,13752,27504,0
-13788,-27576,0,,13788,27576,0
-13824,-27648,0,,13824,27648,0
-13860,-27720,0,,13860,27720,0
-13896,-27792,0,,13896,27792,0
-13932,-27864,0,,13932,27864,0
-13968,-27936,0,,13968,27936,0
-14004,-28008,0,,14004,28008,0
-14040,-28080,0,,14040,28080,0
-14076,-28152,0,,14076,28152,0
-14112,-28224,0,,14112,28224,0
-14148,-28296,0,,14148,28296,0
-14184,-28368,0,,14184,28368,0
-14220,-28440,0,,14220,28440,0
-14256,-28512,0,,14256,28512,0
-14292,-28584,0,,14292,28584,0
-14328,-28656,0,,14328,28656,0
-14364,-28728,0,,14364,28728,0
-14400,-28800,0,,14400,28800,0
-14436,-28872,0,,14436,28872,0
-14472,-28944,0,,14472,28944,0
-14508,-29016,0,,14508,29016,0
-14544,-29088,0,,14544,29088,0
-14580,-29160,0,,14580,29160,0
-14616,-29232,0,,14616,29232,0
-14652,-29304,0,,14652,29304,0
-14688,-29376,0,,14688,29376,0
-14724,-29448,0,,14724,29448,0
-14760,-29520,0,,14760,29520,0
-14796,-29592,0,,14796,29592,0
-14832,-29664,0,,14832,29664,0
-14868,-29736,0,,14868,29736,0
-14904,-29808,0,,14904,29808,0
-14940,-29880,0,,14940,29880,0
-14976,-29952,0,,14976,29952,0
-15012,-30024,0,,15012,30024,0
-15048,-30096,0,,15048,30096,0
-15084,-30168,0,,15084,30168,0
-15120,-30240,0,,15120,30240,0
-15156,-30312,0,,15156,30312,0
-15192,-30384,0,,15192,30384,0
-15228,-30456,0,,15228,30456,0
-15264,-30528,0,,15264,30528,0
-15300,-30600,0,,15300,30600,0
-15336,-30672,0,,15336,30672,0
-15372,-30744,0,,15372,30744,0
-15408,-30816,0,,15408,30816,0
-15444,-30888,0,,15444,30888,0
-15480,-30960,0,,15480,30960,0
-15516,-31032,0,,15516,31032,0
-15552,-31104,0,,15552,31104,0
-15588,-31176,0,,15588,31176,0
-15624,-31248,0,,15624,31248,0
-15660,-31320,0,,15660,31320,0
-15696,-31392,0,,15696,31392,0
-15732,-31464,0,,15732,31464,0
-15768,-31536,0,,15768,31536,0
-15804,-31608,0,,15804,31608,0
-15840,-31680,0,,15840,31680,0
-15876,-31752,0,,15876,31752,0
-15912,-31824,0,,15912,31824,0
-15948,-31896,0,,15948,31896,0
-15984,-31968,0,,15984,31968,0
-16020,-32040,0,,16020,32040,0
-16056,-32112,0,,16056,32112,0
-16092,-32184,0,,16092,32184,0
-16128,-32256,0,,16128,32256,0
-16164,-32328,0,,16164,32328,0
-16200,-32400,0,,16200,32400,0
-16236,-32472,0,,16236,32472,0
-16272,-32544,0,,16272,32544,0
-16308,-32616,0,,16308,32616,0
-16344,-32688,0,,16344,32688,0
-16380,-32760,0,,16380,32760,0
-16416,-32832,0,,16416,32832,0
-16452,-32904,0,,16452,32904,0
-16488,-32976,0,,16488,32976,0
-16524,-33048,0,,16524,33048,0
-16560,-33120,0,,16560,33120,0
-16596,-33192,0,,16596,33192,0
-16632,-33264,0,,16632,33264,0
-16668,-33336,0,,16668,33336,0
-16704,-33408,0,,16704,33408,0
-16740,-33480,0,,16740,33480,0
-16776,-33552,0,,16776,33552,0
-16812,-33624,0,,16812,33624,0
-16848,-33696,0,,16848,33696,0
-16884,-33768,0,,16884,33768,0
-16920,-33840,0,,16920,33840,0
-16956,-33912,0,,16956,33912,0
-16992,-33984,0,,16992,33984,0
-17028,-34056,0,,17028,34056,0
-17064,-34128,0,,17064,34128,0
-17100,-34200,0,,17100,34200,0
-17136,-34272,0,,17136,34272,0
-17172,-34344,0,,17172,34344,0
-17208,-34416,0,,17208,34416,0
-17244,-34488,0,,17244,34488,0
-17280,-34560,0,,17280,34560,0
-17316,-34632,0,,17316,34632,0
-17352,-34704,0,,17352,34704,0
-17388,-34776,0,,17388,34776,0
-17424,-34848,0,,17424,34848,0
-17460,-34920,0,,17460,34920,0
-17496,-34992,0,,17496,34992,0
-17532,-35064,0,,17532,35064,0
-17568,-35136,0,,17568,35136,0
-17604,-35208,0,,17604,35208,0
-17640,-35280,0,,17640,35280,0
-17676,-35352,0,,17676,35352,0
-17712,-35424,0,,17712,35424,0
-17748,-35496,0,,17748,35496,0
-17784,-35568,0,,17784,35568,0
-17820,-35640,0,,17820,35640,0
-17856,-35712,0,,17856,35712,0
-17892,-35784,0,,17892,35784,0
-17928,-35856,0,,17928,35856,0
-17964,-35928,0,,17964,35928,0
-18000,-36000,0,,18000,36000,0
-18036,-36072,0,,18036,36072,0
-18072,-36144,0,,18072,36144,0
-18108,-36216,0,,18108,36216,0
-18144,-36288,0,,18144,36288,0
-18180,-36360,0,,18180,36360,0
-18216,-36432,0,,18216,36432,0
-18252,-36504,0,,18252,36504,0
-18288,-36576,0,,18288,36576,0
-18324,-36648,0,,18324,36648,0
-18360,-36720,0,,18360,36720,0
-18396,-36792,0,,18396,36792,0
-18432,-36864,0,,18432,36864,0
-18468,-36936,0,,18468,36936,0
-18504,-37008,0,,18504,37008,0
-18540,-37080,0,,18540,37080,0
-18576,-37152,0,,18576,37152,0
-18612,-37224,0,,18612,37224,0
-18648,-37296,0,,18648,37296,0
-18684,-37368,0,,18684,37368,0
-18720,-37440,0,,18720,37440,0
-18756,-37512,0,,18756,37512,0
-18792,-37584,0,,18792,37584,0
-18828,-37656,0,,18828,37656,0
-18864,-37728,0,,18864,37728,0
-18900,-37800,0,,18900,37800,0
-18936,-37872,0,,18936,37872,0
-18972,-37944,0,,18972,37944,0
-19008,-38016,0,,19008,38016,0
-19044,-38088,0,,19044,38088,0
-19080,-38160,0,,19080,38160,0
-19116,-38232,0,,19116,38232,0
-19152,-38304,0,,19152,38304,0
-19188,-38376,0,,19188,38376,0
-19224,-38448,0,,19224,38448,0
-19260,-38520,0,,19260,38520,0
-19296,-38592,0,,19296,38592,0
-19332,-38664,0,,19332,38664,0
-19368,-38736,0,,19368,38736,0
-19404,-38808,0,,19404,38808,0
-19440,-38880,0,,19440,38880,0
-19476,-38952,0,,19476,38952,0
-19512,-39024,0,,19512,39024,0
-19548,-39096,0,,19548,39096,0
-19584,-39168,0,,19584,39168,0
-19620,-39240,0,,19620,39240,0
-19656,-39312,0,,19656,39312,0
-19692,-39384,0,,19692,39384,0
-19728,-39456,0,,19728,39456,0
-19764,-39528,0,,19764,39528,0
-19800,-39600,0,,19800,39600,0
-19836,-39672,0,,19836,39672,0
-19872,-39744,0,,19872,39744,0
-19908,-39816,0,,19908,39816,0
-19944,-39888,0,,19944,39888,0
-19980,-39960,0,,19980,39960,0
-20016,-40032,0,,20016,40032,0
-20052,-40104,0,,20052,40104,0
-20088,-40176,0,,20088,40176,0
-20124,-40248,0,,20124,40248,0
-20160,-40320,0,,20160,40320,0
-20196,-40392,0,,20196,40392,0
-20232,-40464,0,,20232,40464,0
-20268,-40536,0,,20268,40536,0
-20304,-40608,0,,20304,40608,0
-20340,-40680,0,,20340,40680,0
-20376,-40752,0,,20376,40752,0
-20412,-40824,0,,20412,40824,0
-20448,-40896,0,,20448,40896,0
-20484,-40968,0,,20484,40968,0
-20520,-41040,0,,20520,41040,0
-20556,-41112,0,,20556,41112,0
-20592,-41184,0,,20592,41184,0
-20628,-41256,0,,20628,41256,0
-20664,-41328,0,,20664,41328,0
-20700,-41400,0,,20700,41400,0
-20736,-41472,0,,20736,41472,0
-20772,-41544,0,,20772,41544,0
-20808,-41616,0,,20808,41616,0
-20844,-41688,0,,20844,41688,0
-20880,-41760,0,,20880,41760,0
-20916,-41832,0,,20916,41832,0
-20952,-41904,0,,20952,41904,0
-20988,-41976,0,,20988,41976,0
-21024,-42048,0,,21024,42048,0
-21060,-42120,0,,21060,42120,0
-21096,-42192,0,,21096,42192,0
-21132,-42264,0,,21132,42264,0
-21168,-42336,0,,21168,42336,0
-21204,-42408,0,,21204,42408,0
-21240,-42480,0,,21240,42480,0
-21276,-42552,0,,21276,42552,0
-21312,-42624,0,,21312,42624,0
-21348,-42696,0,,21348,42696,0
-21384,-42768,0,,21384,42768,0
-21420,-42840,0,,21420,42840,0
-21456,-42912,0,,21456,42912,0
-21492,-42984,0,,21492,42984,0
-21528,-43056,0,,21528,43056,0
-21564,-43128,0,,21564,43128,0
-21600,-43200,0,,21600,43200,0
-21636,-43272,0,,21636,43272,0
-21672,-43344,0,,21672,43344,0
-21708,-43416,0,,21708,43416,0
-21744,-43488,0,,21744,43488,0
-21780,-43560,0,,21780,43560,0
-21816,-43632,0,,21816,43632,0
-21852,-43704,0,,21852,43704,0
-21888,-43776,0,,21888,43776,0
-21924,-43848,0,,21924,43848,0
-21960,-43920,0,,21960,43920,0
-21996,-43992,0,,21996,43992,0
-22032,-44064,0,,22032,44064,0
-22068,-44136,0,,22068,44136,0
-22104,-44208,0,,22104,44208,0
-22140,-44280,0,,22140,44280,0
-22176,-44352,0,,22176,44352,0
-22212,-44424,0,,22212,44424,0
-22248,-44496,0,,22248,44496,0
-22284,-44568,0,,22284,44568,0
-22320,-44640,0,,22320,44640,0
-22356,-44712,0,,22356,44712,0
-22392,-44784,0,,22392,44784,0
-22428,-44856,0,,22428,44856,0
-22464,-44928,0,,22464,44928,0
-22500,-45000,0,,22500,45000,0
-22536,-45072,0,,22536,45072,0
-22572,-45144,0,,22572,45144,0
-22608,-45216,0,,22608,45216,0
-22644,-45288,0,,22644,45288,0
-22680,-45360,0,,22680,45360,0
-22716,-45432,0,,22716,45432,0
-22752,-45504,0,,22752,45504,0
-22788,-45576,0,,22788,45576,0
-22824,-45648,0,,22824,45648,0
-22860,-45720,0,,22860,45720,0
-22896,-45792,0,,22896,45792,0
-22932,-45864,0,,22932,45864,0
-22968,-45936,0,,22968,45936,0
-23004,-46008,0,,23004,46008,0
-23040,-46080,0,,23040,46080,0
-23076,-46152,0,,23076,46152,0
-23112,-46224,0,,23112,46224,0
-23148,-46296,0,,23148,46296,0
-23184,-46368,0,,23184,46368,0
-23220,-46440,0,,23220,46440,0
-23256,-46512,0,,23256,46512,0
-23292,-46584,0,,23292,46584,0
-23328,-46656,0,,23328,46656,0
-23364,-46728,0,,23364,46728,0
-23400,-46800,0,,23400,46800,0
-23436,-46872,0,,23436,46872,0
-23472,-46944,0,,23472,46944,0
-23508,-47016,0,,23508,47016,0
-23544,-47088,0,,23544,47088,0
-23580,-47160,0,,23580,47160,0
-23616,-47232,0,,23616,47232,0
-23652,-47304,0,,23652,47304,0
-23688,-47376,0,,23688,47376,0
-23724,-47448,0,,23724,47448,0
-23760,-47520,0,,23760,47520,0
-23796,-47592,0,,23796,47592,0
-23832,-47664,0,,23832,47664,0
-23868,-47736,0,,23868,47736,0
-23904,-47808,0,,23904,47808,0
-23940,-47880,0,,23940,47880,0
-23976,-47952,0,,23976,47952,0
-24012,-48024,0,,24012,48024,0
-24048,-48096,0,,24048,48096,0
-24084,-48168,0,,24084,48168,0
-24120,-48240,0,,24120,48240,0
-24156,-48312,0,,24156,48312,0
-24192,-48384,0,,24192,48384,0
-24228,-48456,0,,24228,48456,0
-24264,-48528,0,,24264,48528,0
-24300,-48600,0,,24300,48600,0
-24336,-48672,0,,24336,48672,0
-24372,-48744,0,,24372,48744,0
-24408,-48816,0,,24408,48816,0
-24444,-48888,0,,24444,48888,0
-24480,-48960,0,,24480,48960,0
-24516,-49032,0,,24516,49032,0
-24552,-49104,0,,24552,49104,0
-24588,-49176,0,,24588,49176,0
-24624,-49248,0,,24624,49248,0
-24660,-49320,0,,24660,49320,0
-24696,-49392,0,,24696,49392,0
-24732,-49464,0,,24732,49464,0
-24768,-49536,0,,24768,49536,0
-24804,-49608,0,,24804,49608,0
-24840,-49680,0,,24840,49680,0
-24876,-49752,0,,24876,49752,0
-24912,-49824,0,,24912,49824,0
-24948,-49896,0,,24948,49896,0
-24984,-49968,0,,24984,49968,0
-25020,-50040,0,,25020,50040,0
-25056,-50112,0,,25056,50112,0
-25092,-50184,0,,25092,50184,0
-25128,-50256,0,,25128,50256,0
-25164,-50328,0,,25164,50328,0
-25200,-50400,0,,25200,50400,0
-25236,-50472,0,,25236,50472,0
-25272,-50544,0,,25272,50544,0
-25308,-50616,0,,25308,50616,0
-25344,-50688,0,,25344,50688,0
-25380,-50760,0,,25380,50760,0
-25416,-50832,0,,25416,50832,0
-25452,-50904,0,,25452,50904,0
-25488,-50976,0,,25488,50976,0
-25524,-51048,0,,25524,51048,0
-25560,-51120,0,,25560,51120,0
-25596,-51192,0,,25596,51192,0
-25632,-51264,0,,25632,51264,0
-25668,-51336,0,,25668,51336,0
-25704,-51408,0,,25704,51408,0
-25740,-51480,0,,25740,51480,0
-25776,-51552,0,,25776,51552,0
-25812,-51624,0,,25812,51624,0
-25848,-51696,0,,25848,51696,0
-25884,-51768,0,,25884,51768,0
-25920,-51840,0,,25920,51840,0
-25956,-51912,0,,25956,51912,0
-25992,-51984,0,,25992,51984,0
-26028,-52056,0,,26028,52056,0
-26064,-52128,0,,26064,52128,0
-26100,-52200,0,,26100,52200,0
-26136,-52272,0,,26136,52272,0
-26172,-52344,0,,26172,52344,0
-26208,-52416,0,,26208,52416,0
-26244,-52488,0,,26244,52488,0
-26280,-52560,0,,26280,52560,0
-26316,-52632,0,,26316,52632,0
-26352,-52704,0,,26352,52704,0
-26388,-52776,0,,26388,52776,0
-26424,-52848,0,,26424,52848,0
-26460,-52920,0,,26460,52920,0
